C’_digo.do.Munic’_pio,municipio,Estado,Ano.de.Refer’éncia,Prestadores,Servi’_os,populacaoTotalAtendidaComEsgotamentoSanitarioHabitantes,ES002...Quantidade.de.liga’_’µes.ativas.de.esgotos..Liga’_’µes.,ES003...Quantidade.de.economias.ativas.de.esgotos..Economias.,ES004...Extens’£o.da.rede.de.esgotos..km.,ES005...Volume.de.esgotos.coletado..1000.m..ano.,ES006...Volume.de.esgotos.tratado..1000.m..ano.,ES007...Volume.de.esgotos.faturado..1000.m..ano.,ES008...Quantidade.de.economias.residenciais.ativas.de.esgotos..Economias.,ES009...Quantidade.de.liga’_’µes.totais.de.esgotos..Liga’_’µes.,ES012...Volume.de.esgoto.bruto.exportado..1000.m..ano.,ES013...Volume.de.esgotos.bruto.importado..1000m..ano.,ES014...Volume.de.esgoto.importado.tratado.nas.instala’_’µes.do.importador..1000.m..ano.,ES015...Volume.de.esgoto.bruto.exportado.tratado.nas.instala’_’µes.do.importador..1000.m..ano.,ES026...Popula’_’£o.urbana.atendida.com.esgotamento.sanit’rio..Habitantes.,ES028...Consumo.total.de.energia.el’©trica.nos.sistemas.de.esgotos..1000.kWh.ano.,GEOCODIGO
293150,Teofil’¢ndia,BA,2015,[29315011] Prefeitura Municipal de Teofil’¢ndia - PMT; [29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,Esgoto; ’gua,2400,700,NA,24,100,0,0,NA,2800,0,1,1,0,2300,1,2931509
293180,Tremedal,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2931806
293190,Tucano,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua e Esgoto,11234,3642,3647,27.16,386.73,386.73,461.1,3501,3880,0,0,0,0,11234,88.03,2931905
293200,Uau’,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2932002
293210,Uba’_ra,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29321040] Prefeitura Municipal - UBA’RA,’gua e Esgoto; Res S’_lidos,5359,1841,1882,19,189.93,189.93,242.84,1788,1968,0,0,0,0,5359,53.19,2932101
293240,Uiba’_,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29324040] SECRETARIA MUNICIPAL DE OBRAS. TRANSPORTES E SERVI’öOS P’_BLICOS - SMO,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2932408
293245,Umburanas,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2932457
293260,Urandi,BA,2015,[29326040] Prefeitura Municipal de Urandi - PMU,Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2932606
293280,Utinga,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29328040] Prefeitura Municipal de Utinga - PMU,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2932804
293300,Valente,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29330040] Prefeitura Municipal de Valente - pmv,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2933000
293305,V’rzea da Ro’_a,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2933059
293310,V’rzea do Po’_o,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29331040] PREFEITURA MUNICIPAL DE V’RZEA DO PO’öO - PMVP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2933109
293315,V’rzea Nova,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29331540] Prefeitura Municipal de V’rzea Nova - PMVN,’gua e Esgoto; Res S’_lidos,8760,2971,2991,51.68,244.23,244.23,358.67,2879,3083,0,0,0,0,8760,3.09,2933158
293330,Vit’_ria da Conquista,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA; [29333040] SECRETARIA DE SERVI’öOS P’_BLICOS - SESEP,’gua e Esgoto; Res S’_lidos,277103,70702,91363,665.05,9346.16,9346.16,11939.63,83000,73263,0,0,0,0,277103,3771.84,2933307
293340,Wagner,BA,2015,[29274000] Empresa Baiana de ’guas e Saneamento SA - EMBASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2933406
293360,Xique-Xique,BA,2015,[29336011] Servi’_o Aut’‚nomo de ’gua e Esgoto - SAAE; [29336040] PREFEITURA DE XIQUE-XIQUE - PMXX,’gua e Esgoto; Res S’_lidos,6248,1598,1598,31.96,521.71,0,0,NA,1598,0,0,0,0,6248,NA,2933604
310100,’guas Vermelhas,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31010040] Prefeitura Municipal de ’guas Vermelhas - PMAV,’gua e Esgoto; Res S’_lidos,3646,1458,1487,21.78,105.68,105.68,157.59,1368,1458,0,0,0,0,3646,8.4,3108255
310170,Almenara,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR,’gua e Esgoto; ’gua,28862,12154,12435,124.48,1123.04,1123.04,1585.22,11187,12154,0,0,0,0,28862,283.73,3101003
310270,Cachoeira de Paje’_,MG,2015,[31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31027040] Prefeitura Municipal de Cachoeira de Paje’_ - PMCP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3101706
310340,Ara’_ua’_,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31034040] Secret’ria Municipal de Desenvolvimento Urbano - SMDU,’gua e Esgoto; ’gua e Esgoto; Res S’_lidos,14375,5965,NA,71.63,555.95,555.95,774.08,NA,6043,0,0,0,0,12846,NA,3102704
310520,Bandeira,MG,2015,[31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31052040] SECRETARIA MUNICIPAL DE OBRAS. SERVI’öOS E TRANSPORTES - SMOST,’gua e Esgoto; Res S’_lidos,2302,1037,NA,6.7,86.21,0,90.11,NA,1143,0,0,0,0,2302,NA,3103405
310650,Berilo,MG,2015,[31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31065040] PREFEITURA MUNICIPAL DE B ERILO - PM,’gua e Esgoto; Res S’_lidos,4760,1162,NA,17.8,110.31,110.31,118.69,NA,2468,0,0,0,0,3402,NA,3105202
310665,Berizal,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31066540] Prefeitura Municipal de Berizal - PMB,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3106507
310825,Bonito de Minas,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3106655
311270,Capit’£o En’©as,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31127040] PREFEITURA MUNICIPAL - PMCE,’gua e Esgoto; Res S’_lidos,3354,1295,1373,26.83,90.43,89.42,141.04,1202,1295,0,0,0,0,3354,11.37,3112703
311300,Cara’_,MG,2015,[31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31130040] Prefeitura Municipal Cara’_ - PMC,’gua e Esgoto; Res S’_lidos,1014,281,NA,2.91,23.54,19,26.57,NA,554,0,0,0,0,0,NA,3113008
311547,Catuti,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31154740] Prefeitura Municipal de Catuti - PMC,’gua e Esgoto; Res S’_lidos,658,299,301,14.48,19.91,19.88,27.31,290,299,0,0,0,0,658,11.29,3115474
311610,Chapada do Norte,MG,2015,[31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3116100
311700,Comercinho,MG,2015,[31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31170040] Prefeitura Municipal - PM,’gua e Esgoto; Res S’_lidos,3287,715,NA,9.8,65.95,0,69.54,NA,761,0,0,0,0,3287,NA,3117009
311783,C’‚nego Marinho,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31178340] Prefeitura Municipal de C’‚nego Marinho - PMCM,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3117836
311950,Coronel Murta,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31195040] Prefeitura Municipal de Coronel Murta - PMCM,’gua e Esgoto; ’gua; Res S’_lidos,3245,1408,1432,12.64,120.71,120.35,168.63,1248,1408,0,0,0,0,3245,11.16,3119500
312030,Crist’lia,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31203040] Secret’ria de Meio Ambiente - PMC,’gua e Esgoto; Res S’_lidos,818,436,479,8.6,27.71,27.71,47.31,401,436,0,0,0,0,818,0,3120300
312087,Curral de Dentro,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3120870
312235,Divisa Alegre,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3122355
312245,Divis’_polis,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31224540] SECRETARIA MUNICIPAL DE LIMPEZA URBANA - MG,’gua e Esgoto; Res S’_lidos,2615,971,1018,9.86,60.11,60.11,92.09,905,971,0,0,0,0,2615,2.92,3122454
312430,Espinosa,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31243040] Prefeitura Municipal - PM,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3124302
312560,Felisburgo,MG,2015,[31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31256040] PREFEITURA MUNICIPAL DE FELISBURGO - PMF,’gua e Esgoto; Res S’_lidos,5403,1864,NA,16.32,167.62,0,176.64,NA,2106,0,0,0,0,5403,NA,3125606
312650,Francisco Badar’_,MG,2015,[31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31265040] Prefeitura Municipal de Francisco Badar’_ - PMFB,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3126505
312670,Francisco S’,MG,2015,[31267011] Servi’_o Aut’‚nomo de ’gua e Esgoto - SAAE; [31267040] Prefeitura Municipal - PMFcSa,’gua e Esgoto; Res S’_lidos,13311,3379,3571,42,411.82,411.82,411.82,3433,3743,0,0,0,0,13311,30.24,3126703
312707,Fruta de Leite,MG,2015,[31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3127073
312733,Gameleiras,MG,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3127339
312780,Gr’£o Mogol,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31278040] Prefeitura Municipal de Gr’£o Mogol - PMGM,’gua e Esgoto; ’gua; Res S’_lidos,2730,1184,1224,4.61,90.54,90.54,138.21,1054,1184,0,0,0,0,2730,7.96,3127800
312965,Ibiracatu,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3129657
313065,Indaiabira,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31306540] secretaria de obras - secretaria de obras,’gua e Esgoto; Res S’_lidos,856,389,392,8.03,26.7,26.7,40.57,358,389,0,0,0,0,856,0,3130655
313210,Itacarambi,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31321040] PREFEITURA MUNICIPAL DE ITACARAMBI - PMI,’gua e Esgoto; Res S’_lidos,4176,1507,1576,23.35,138.21,138.21,235.73,1435,1507,0,0,0,0,4176,0.29,3132107
313330,Itaobim,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31333040] PREFITURA MUNIC’PAL DE ITATOBIM - pm,’gua e Esgoto; ’gua; Res S’_lidos,7030,2870,2896,22.08,274.05,274.05,381.04,2633,2870,0,0,0,0,7030,60.14,3133303
313400,Itinga,MG,2015,[31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31340040] PREFEITURA MUNICIPAL DE ITINGA - PM ITINGA,’gua e Esgoto; Res S’_lidos,6726,2044,NA,19.7,201.62,192.46,168.18,NA,2645,0,0,0,0,6726,NA,3134004
313470,Jacinto,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR,’gua e Esgoto; ’gua,4510,2135,2135,25.99,165.84,0,253.51,1919,2135,0,0,0,0,4510,0,3134707
313505,Ja’_ba,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31350540] SECRETARIA MUNICIPAL DE OBRAS - PMJ,’gua e Esgoto; Res S’_lidos,4695,1943,2035,21.11,174.55,174.55,245.3,1799,1943,0,0,0,0,4695,13.63,3135050
313510,Jana’_ba,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31351040] PREFEITURA MUNICIPAL - PMJ,’gua e Esgoto; Res S’_lidos,15997,6450,7118,95.79,579.83,579.83,906.88,5969,6450,0,0,0,0,15997,216.46,3135100
313520,Janu’ria,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31352040] Prefeitura Municipal de Janu’ria MG - PMJ,’gua e Esgoto; Res S’_lidos,7951,3866,4046,63.48,328.51,328.51,523.52,3369,3866,0,0,0,0,7951,172.63,3135209
313535,Japonvar,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31353540] Prefeitura Municipal de Japonvar - PMJ,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3135357
313545,Jenipapo de Minas,MG,2015,[31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR,’gua e Esgoto,2782,736,NA,15.34,76.74,76.74,81.46,NA,1697,0,0,0,0,2782,NA,3135456
313580,Jequitinhonha,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31358040] SECRETARIA MUNICIPAL DE OBRAS.VIA’ö’ÛO E SERVI’öOS URBANOS - SMOVSU,’gua e Esgoto; ’gua; Res S’_lidos,11822,4899,5052,40.11,397.95,397.95,570.79,4547,4899,0,0,0,0,11822,127.23,3135803
313600,Joa’_ma,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR,’gua e Esgoto; ’gua,7721,3094,3161,28.35,269.7,215.01,383.15,2849,3094,0,0,0,0,7721,10.2,3136009
313650,Jord’¢nia,MG,2015,[31365011] Prefeitura Municipal de Jordania - PMJ; [31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31365040] SECRETARIA MUNICIPAL DE OBRA E SERVI’öOS PUBLICOS - SEMOSP,Esgoto; ’gua; Res S’_lidos,10790,2475,3112,19.1,1889.12,0,0,3092,2610,0,0,0,0,7560,2378.3,3136504
313652,Jos’© Gon’_alves de Minas,MG,2015,[31365211] Prefeitura Municipal de Jos’© Gon’_alves de Minas - PMJGM; [31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31365240] Secretaria Municipal de Transporte. Obras e Servi’_os P’_blicos - SMTOS,Esgoto; ’gua e Esgoto; Res S’_lidos,3501,950,NA,20,59.16,59.16,61.88,NA,1436,0,0,0,0,2083,NA,3136520
313657,Josen’_polis,MG,2015,[31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31365740] Prefeitura Municipal de Josen’_polis - MG,’gua e Esgoto; Res S’_lidos,1991,569,NA,9.04,24.37,24.37,51.09,NA,1203,0,0,0,0,1991,NA,3136579
313695,Juven’_lia,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA,’gua e Esgoto,82,38,40,21.3,1.89,0,2.46,35,38,0,0,0,0,82,0,3136959
313865,Lontra,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA,’gua e Esgoto,686,308,316,31.15,17.7,15.45,27.45,297,308,0,0,0,0,686,32.93,3138658
313925,Mamonas,MG,2015,[31392540] Prefeitura Municipal de Mamonas - PMM,Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3139250
313930,Manga,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31393040] Secretaria Municipal de Obras e Servi’_os Urbanos - SMOS,’gua e Esgoto; Res S’_lidos,223,113,132,66.36,4.61,3.08,12.34,84,113,0,0,0,0,223,0.71,3139300
314055,Mata Verde,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31405540] Prefeitura Municipal de Mata Verde - PMMV,’gua e Esgoto; Res S’_lidos,6809,2586,2586,13.03,168.19,168.19,252.75,2406,2586,0,0,0,0,6809,27.22,3140555
314085,Matias Cardoso,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3140852
314100,Mato Verde,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3141009
314140,Medina,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR,’gua e Esgoto; ’gua,12563,4956,4985,21.65,393.65,0,239.86,4519,4956,0,0,0,0,12563,0,3141405
314225,Mirav’¢nia,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31422540] Prefeitura Municipal de Mirav’¢nia - PMM,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3142254
314270,Montalv’¢nia,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31427040] Prefeitura Municipal - PMM,’gua e Esgoto; Res S’_lidos,273,117,159,13.02,10.21,0,17.31,105,117,0,0,0,0,273,0,3142700
314290,Monte Azul,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31429040] SECRETARIA MUNICIPAL DE ASSISTENCIA SOCIAL MONTE AZUL - SMAS,’gua e Esgoto; Res S’_lidos,205,83,85,17.16,3.65,2.98,5.15,79,83,0,0,0,0,205,7.1,3142908
314315,Monte Formoso,MG,2015,[31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31431540] Secretaria Municipal de Obras P’_blicas - SMOP,’gua e Esgoto; Res S’_lidos,1762,654,NA,5.9,56.39,0,60.73,NA,770,0,0,0,0,1762,NA,3143153
314345,Montezuma,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31434540] Secretaria Municipal de Obras e Urbanismo - SMOU,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3143450
314465,Ninheira,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31446540] Prefeitura Municipal de Ninheira - PMN,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3144656
314505,Nova Porteirinha,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31450540] Prefeitura Municipal de Nova Porteirinha - PM,’gua e Esgoto; Res S’_lidos,1893,731,789,6.19,63.71,63.4,80.77,717,731,0,0,0,0,1893,0,3145059
314530,Novo Cruzeiro,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31453040] PREFEITURA MUNICIPAL DE NOVO CRUZEIRO - PMNC,’gua e Esgoto; ’gua e Esgoto; Res S’_lidos,7749,2496,NA,21.17,204.22,9.28,302.06,NA,2679,0,0,0,0,6383,NA,3145307
314537,Novorizonte,MG,2015,[31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR,’gua e Esgoto,1151,306,NA,5.58,22.03,22.03,24.94,NA,618,0,0,0,0,0,NA,3145372
314625,Padre Carvalho,MG,2015,[31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR,’gua e Esgoto,519,178,NA,2.94,18.59,18.59,17.58,NA,358,0,0,0,0,0,NA,3146255
314630,Padre Para’_so,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31463040] Prefeitura Municipal de Padre Para’_so - PMPP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3146305
314655,Pai Pedro,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31465540] PREFEITURA MUNICIPAL DE PAI PEDRO - PMPP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3146552
314795,Patis,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31479540] Prefeitura Municipal de Patis - PMP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3147956
314870,Pedra Azul,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31487040] prefeitura municipal de pedra azul - PMPA,’gua e Esgoto; Res S’_lidos,16756,6091,6165,38,490.64,490.64,701.41,5604,6091,0,0,0,0,16756,119.79,3148707
314915,Pedras de Maria da Cruz,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31491540] Prefeitura Municipal de Pedras de Maria da Cruz - PMPMC,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3149150
315217,Ponto dos Volantes,MG,2015,[31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3152170
315220,Porteirinha,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31522040] Secretaria de Meio Ambiente e Turismo - SMATUR,’gua e Esgoto; Res S’_lidos,6439,3264,3565,73.95,282.24,264.77,436.9,3009,3264,0,0,0,0,6439,71.01,3152204
315450,Riacho dos Machados,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31545040] Prefeitura Municipal de Riacho Dos Machados - PMRM,’gua e Esgoto; Res S’_lidos,2449,1034,1085,18.33,82.58,81.88,120.7,968,1034,0,0,0,0,2449,22.9,3154507
315560,Rio Pardo de Minas,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31556040] PREFEITURA MUNICIPAL DE RIO PARDO DE MINAS - MG - PMRPM,’gua e Esgoto; Res S’_lidos,3046,1234,1347,37.37,93.75,93.75,144.77,1120,1234,0,0,0,0,3046,24.05,3155603
315650,Rubelita,MG,2015,[31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31565040] Prefeitura Municipal de Rubelita - PMR,’gua e Esgoto; Res S’_lidos,2037,453,NA,12,47.38,47.38,83.29,NA,966,0,0,0,0,2037,NA,3156502
315660,Rubim,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3156601
315700,Salinas,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31570040] Prefeitura Municipal de Salinas - PMS,’gua e Esgoto; ’gua e Esgoto; Res S’_lidos,26436,10920,NA,117.22,929.42,929.42,1243.7,NA,12056,0,0,0,0,23209,NA,3157005
315710,Salto da Divisa,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3157104
315737,Santa Cruz de Salinas,MG,2015,[31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR; [31573740] PREFEITURA MUNICIPAL DE SANTA CRUZ DE SALINAS - PMSCS,’gua e Esgoto; Res S’_lidos,2026,546,NA,9.02,36.63,36.63,41.26,NA,1090,0,0,0,0,548,NA,3157377
315810,Santa Maria do Salto,MG,2015,[31686000] Copasa Servi’_os de Saneamento Integrado do Norte e Nordeste de Minas Gerais S/A - COPANOR,’gua e Esgoto,3509,1412,NA,12.5,126.15,0,134.58,NA,1493,0,0,0,0,3509,NA,3158102
316045,Santo Ant’‚nio do Retiro,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA; [31604540] PREFEITURA MUNICIPAL DE SANTO ANTONIO DO RETIRO - PMSAR,’gua e Esgoto; Res S’_lidos,1378,668,683,10.12,47.62,47.62,71.71,618,668,0,0,0,0,1378,1.74,3160454
316240,S’£o Jo’£o da Ponte,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA,’gua e Esgoto,1064,473,515,7.16,36.91,36.7,58.05,436,473,0,0,0,0,1064,14.33,3162401
316245,S’£o Jo’£o das Miss’µes,MG,2015,[31062000] Companhia de Saneamento de Minas Gerais - COPASA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3162450
